Age,Gender,Annual_income,Total_purchases,Avg_purchase_value,Purchase_Value
22,Male,43560,9,34.15,Low
58,Female,39613,12,79.56,Low
29,Female,28905,9,64.69,Low
43,Female,48753,12,197.84,High
63,Female,27429,8,90.09,Low
51,Male,61400,16,151.87,High
31,Female,51236,13,143.25,High
43,Female,28136,6,58.17,Low
62,Male,45361,9,63.02,Low
44,Female,38717,8,70.63,Low
26,Male,54787,9,94,Low
43,Male,70106,10,62.18,Low
64,Male,21872,7,23.54,Low
39,Female,51725,12,178.29,High
64,Female,47598,9,193.81,High
47,Male,60070,13,81.48,Low
60,Female,53197,13,80.93,Low
34,Female,38720,9,21.28,Low
43,Male,45214,7,142.45,High
53,Male,38059,10,168.58,High
18,Female,66140,9,46.39,Low
25,Male,50319,8,48.74,Low
52,Female,78517,7,162.21,High
32,Female,49090,7,130.93,High
64,Female,39373,12,28.07,Low
39,Female,27294,6,132.06,High
31,Male,22952,9,75.61,Low
43,Male,26237,10,86.37,Low
45,Male,54006,9,158.55,High
40,Male,57630,12,165.97,High
31,Female,26282,7,92.06,Low
41,Female,63425,7,190.49,High
19,Male,42754,9,93.16,Low
62,Female,52201,8,158.93,High
43,Female,74183,12,107.1,High
31,Female,63452,13,181.56,High
24,Male,45972,14,183.4,High
20,Male,36632,12,35.74,Low
64,Male,17722,8,188.57,High
40,Female,39212,7,168.6,High
63,Male,46833,4,162.44,High
60,Male,35192,10,56.16,Low
64,Male,48031,9,164.92,High
62,Male,51152,10,173.02,High
35,Male,46627,4,72.05,Low
55,Male,40249,8,191.41,High
52,Female,52529,6,28.97,Low
32,Female,56629,6,46.98,Low
42,Male,33644,15,116.76,High
54,Male,71163,13,123.64,High
45,Female,48521,15,136.13,High
27,Female,50282,8,23.05,Low
56,Male,60623,9,192.87,High
34,Male,53498,10,28.03,Low
56,Male,64297,12,45.75,Low
39,Male,54306,8,22.52,Low
43,Female,40813,11,122.03,High
61,Male,55422,10,187.81,High
42,Male,32844,9,139.87,High
34,Male,51628,8,168.08,High
30,Male,49501,6,22.39,Low
37,Female,46878,17,117.56,High
42,Female,48071,13,102.72,High
21,Female,21772,13,109.81,High
27,Male,41769,11,33,Low
20,Male,51392,11,143.2,High
58,Female,52397,4,110.58,High
62,Male,34584,8,157.73,High
35,Male,68985,9,107.35,High
64,Female,37007,11,46.89,Low
53,Female,64541,9,136.69,High
64,Female,56407,7,51.03,Low
39,Female,40306,8,177.03,High
51,Male,76629,11,130.36,High
64,Male,32095,9,48.3,Low
25,Female,63787,7,193.22,High
57,Male,65008,13,113.31,High
61,Female,39940,8,33.12,Low
36,Female,70886,8,132.83,High
59,Male,46249,11,65.58,Low
58,Female,54330,9,164.66,High
54,Male,53904,6,167.21,High
23,Male,47985,6,196.21,High
43,Male,62162,16,110.34,High
51,Male,61902,19,101.89,High
62,Female,23772,12,155.63,High
23,Male,69565,14,43.84,Low
54,Female,25062,10,118.44,High
50,Female,65488,8,118.32,High
39,Female,66900,13,36.11,Low
38,Female,33635,17,95.24,Low
23,Male,43837,3,173.59,High
23,Male,33414,10,174.11,High
21,Female,46776,9,37.86,Low
47,Female,45379,18,36.33,Low
28,Male,61694,10,67.29,Low
47,Female,69654,15,177.46,High
48,Male,70935,8,43.2,Low
41,Female,41567,14,149.6,High
26,Male,46861,11,38.21,Low
20,Female,24748,9,132.16,High
48,Female,37911,9,84.09,Low
57,Male,64472,9,162,High
54,Female,74233,9,62.06,Low
53,Female,31484,7,135.06,High
41,Male,41113,10,62.42,Low
48,Female,49603,8,148.46,High
23,Male,54202,10,177.26,High
19,Male,37855,17,42.82,Low
37,Female,56360,10,175.99,High
45,Female,42892,10,126.84,High
28,Female,49783,7,42.88,Low
21,Female,58194,6,96.96,Low
32,Female,50096,10,48.95,Low
23,Female,43454,12,146.06,High
47,Female,48355,12,156.6,High
55,Male,48674,8,39.04,Low
19,Female,44449,5,111.11,High
32,Male,46118,13,166.63,High
28,Female,73979,9,188.51,High
25,Female,58413,14,112.43,High
43,Male,45567,14,191.05,High
62,Female,60454,7,116.42,High
61,Female,44992,10,90.95,Low
22,Male,67596,7,172.68,High
23,Female,55544,12,108.74,High
43,Female,48390,17,104.94,High
21,Female,56715,16,108.26,High
36,Male,26436,7,172.42,High
37,Female,33098,12,169.75,High
50,Female,32091,8,92.63,Low
37,Female,52144,11,79.99,Low
29,Female,75987,6,108.55,High
64,Male,83469,13,123.1,High
18,Male,59570,7,62.9,Low
43,Female,57512,11,162.91,High
31,Female,22984,10,107.57,High
55,Male,41859,8,80.13,Low
54,Male,38183,7,39.23,Low
28,Female,40687,7,62.99,Low
53,Male,47477,9,190.87,High
30,Female,42918,9,74.92,Low
60,Male,20310,10,50.39,Low
20,Male,61218,10,102.92,High
50,Male,33908,12,75.28,Low
23,Male,53588,10,26.33,Low
27,Female,81111,15,78.17,Low
22,Male,36209,10,117.94,High
40,Male,12045,10,119.31,High
27,Female,45709,11,84.18,Low
61,Male,66514,10,100.51,High
19,Male,79375,4,193.79,High
